"filename", "language", "Ini", "Markdown", "C++", "pip requirements", "C", "Python", "Batch", "JSON", "JavaScript", "HTML", "comment", "blank", "total"
"d:\Non games\temp_nohard\jazz2stuff\jazz2\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"d:\Non games\temp_nohard\jazz2stuff\jazz2\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\Non games\temp_nohard\jazz2stuff\jazz2\CODE_OF_CONDUCT.md", "Markdown", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 129
"d:\Non games\temp_nohard\jazz2stuff\jazz2\CONTRIBUTING.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Non games\temp_nohard\jazz2stuff\jazz2\README.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"d:\Non games\temp_nohard\jazz2stuff\jazz2\SECURITY.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"d:\Non games\temp_nohard\jazz2stuff\jazz2\create_new.py", "Python", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 19, 11, 58
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\.prettierrc", "JSON", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\_coverpage.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\_sidebar.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 2, 17, 108
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\setup.md", "Markdown", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 21
"d:\Non games\temp_nohard\jazz2stuff\jazz2\docs\sw.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 38, 8, 83
"d:\Non games\temp_nohard\jazz2stuff\jazz2\fun\all_mutators.py", "Python", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"d:\Non games\temp_nohard\jazz2stuff\jazz2\fun\chatspam.py", "Python", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\Non games\temp_nohard\jazz2stuff\jazz2\fun\level generator\j2l.py", "Python", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 8, 33
"d:\Non games\temp_nohard\jazz2stuff\jazz2\fun\random_level.py", "Python", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 7, 22
"d:\Non games\temp_nohard\jazz2stuff\jazz2\generation_scripts\api.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 506, 0, 0, 0, 0, 506
"d:\Non games\temp_nohard\jazz2stuff\jazz2\generation_scripts\apifunctions.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 502, 0, 0, 0, 0, 502
"d:\Non games\temp_nohard\jazz2stuff\jazz2\generation_scripts\iconbuilder\build.py", "Python", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 5, 19, 63
